canonical_season,game_id,game_date,scheduled_start_time_utc,home_team_id,home_team,away_team_id,away_team,game_type,venue,game_status,source_status,identity_status,notes
2023,2023020108,2023-10-26,,25,DAL,10,TOR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020109,2023-10-26,,20,CGY,19,STL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020110,2023-10-26,,22,EDM,3,NYR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020111,2023-10-27,,54,VGK,16,CHI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020112,2023-10-27,,12,CAR,28,SJS,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020113,2023-10-27,,1,NJD,7,BUF,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020114,2023-10-27,,15,WSH,30,MIN,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020115,2023-10-27,,53,ARI,26,LAK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020116,2023-10-27,,23,VAN,19,STL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020117,2023-10-28,,4,PHI,24,ANA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020118,2023-10-28,,13,FLA,55,SEA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020119,2023-10-28,,6,BOS,17,DET,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020120,2023-10-28,,29,CBJ,2,NYI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020121,2023-10-28,,8,MTL,52,WPG,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020122,2023-10-28,,18,NSH,10,TOR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020123,2023-10-28,,5,PIT,9,OTT,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020124,2023-10-28,,23,VAN,3,NYR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020125,2023-10-28,,26,LAK,54,VGK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020126,2023-10-29,,7,BUF,21,COL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020127,2023-10-29,,1,NJD,30,MIN,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020128,2023-10-29,,15,WSH,28,SJS,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020129,2023-10-29,,22,EDM,20,CGY,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020130,2023-10-30,,6,BOS,13,FLA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020131,2023-10-30,,4,PHI,12,CAR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020132,2023-10-30,,5,PIT,24,ANA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020133,2023-10-30,,14,TBL,55,SEA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020134,2023-10-30,,2,NYI,17,DET,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020135,2023-10-30,,52,WPG,3,NYR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020136,2023-10-30,,25,DAL,29,CBJ,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020137,2023-10-30,,53,ARI,16,CHI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020138,2023-10-30,,54,VGK,8,MTL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020139,2023-10-31,,10,TOR,26,LAK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020140,2023-10-31,,23,VAN,18,NSH,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020141,2023-11-01,,4,PHI,7,BUF,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020142,2023-11-01,,20,CGY,25,DAL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020143,2023-11-01,,21,COL,19,STL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020144,2023-11-01,,24,ANA,53,ARI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020145,2023-11-02,,6,BOS,10,TOR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020146,2023-11-02,,29,CBJ,14,TBL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020147,2023-11-02,,17,DET,13,FLA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020148,2023-11-02,,3,NYR,12,CAR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020149,2023-11-02,,9,OTT,26,LAK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020150,2023-11-02,,15,WSH,2,NYI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020151,2023-11-02,,30,MIN,1,NJD,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020152,2023-11-02,,22,EDM,25,DAL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020153,2023-11-02,,53,ARI,8,MTL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020154,2023-11-02,,55,SEA,18,NSH,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020155,2023-11-02,,54,VGK,52,WPG,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020156,2023-11-02,,28,SJS,23,VAN,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020157,2023-11-03,,7,BUF,4,PHI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020158,2023-11-03,,19,STL,1,NJD,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020159,2023-11-04,,22,EDM,18,NSH,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020160,2023-11-04,,53,ARI,52,WPG,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020161,2023-11-04,,17,DET,6,BOS,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020162,2023-11-04,,9,OTT,14,TBL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020163,2023-11-04,,4,PHI,26,LAK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020164,2023-11-04,,19,STL,8,MTL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020165,2023-11-04,,10,TOR,7,BUF,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020166,2023-11-04,,15,WSH,29,CBJ,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020167,2023-11-04,,2,NYI,12,CAR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020168,2023-11-04,,16,CHI,13,FLA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020169,2023-11-04,,30,MIN,3,NYR,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020170,2023-11-04,,55,SEA,20,CGY,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020171,2023-11-04,,28,SJS,5,PIT,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020172,2023-11-04,,23,VAN,25,DAL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020173,2023-11-04,,54,VGK,21,COL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020174,2023-11-05,,16,CHI,1,NJD,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020175,2023-11-05,,24,ANA,54,VGK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020176,2023-11-06,,13,FLA,29,CBJ,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020177,2023-11-06,,10,TOR,14,TBL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020178,2023-11-06,,25,DAL,6,BOS,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020179,2023-11-06,,23,VAN,22,EDM,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020180,2023-11-07,,12,CAR,7,BUF,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020181,2023-11-07,,8,MTL,14,TBL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020182,2023-11-07,,2,NYI,30,MIN,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020183,2023-11-07,,3,NYR,17,DET,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020184,2023-11-07,,19,STL,52,WPG,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020185,2023-11-07,,53,ARI,55,SEA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020186,2023-11-07,,20,CGY,18,NSH,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020187,2023-11-07,,24,ANA,5,PIT,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020188,2023-11-07,,21,COL,1,NJD,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020189,2023-11-07,,28,SJS,4,PHI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020190,2023-11-08,,10,TOR,9,OTT,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020191,2023-11-08,,15,WSH,13,FLA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020192,2023-11-08,,54,VGK,26,LAK,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020193,2023-11-09,,6,BOS,2,NYI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020194,2023-11-09,,29,CBJ,25,DAL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020195,2023-11-09,,17,DET,8,MTL,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020196,2023-11-09,,3,NYR,30,MIN,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020197,2023-11-09,,9,OTT,23,VAN,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020198,2023-11-09,,14,TBL,16,CHI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020199,2023-11-09,,19,STL,53,ARI,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020200,2023-11-09,,52,WPG,18,NSH,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020201,2023-11-09,,21,COL,55,SEA,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020202,2023-11-09,,26,LAK,5,PIT,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
2023,2023020203,2023-11-09,,28,SJS,22,EDM,2,UNKNOWN_NOT_IN_NHL_GAMES,,FINAL_SCORE_RECONSTRUCTED_FROM_RAW_SHOT_STATE,QUALIFIED,team summary supplies grain/identity support; its goal field is zero and is not score authority
