game_date,player_id,team_id,opponent_id,is_home,y_shots_on_goal,d10_sog_per60,attempts_d10_per60,team_d10_sf_per_game,opp_d10_sf_allowed_per_game,pace_index,role_pp_share,rest_days,b2b_flag,opp_d10_sf_per60,team_d10_sa_per60,pace_matchup_index
2023-10-05,8473994,10,26,t,3,6.87679083094555873933,,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8474149,10,26,t,2,11.50159744408945686916,,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8474618,26,10,f,2,3.21715817694369973194,,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8474715,22,19,t,1,15.61483409238776837976,11.711,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8475166,28,11,t,2,16.05995717344753747341,19.272,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8475184,20,3,t,1,7.13436385255648038058,,21.0000000000000000,32.5000000000000000,26.12470095522626264689713469707005,0,1,t,17.0000000000000000,19.0000000000000000,18.89444362769118428110786795303474
2023-10-05,8475225,10,26,t,3,13.61315938740782756680,10.210,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8475279,11,28,f,2,2.65486725663716814157,0.000,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,2,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8475745,3,20,f,3,7.03812316715542521986,,17.0000000000000000,19.0000000000000000,17.97220075561142845760032673419902,0,3,f,21.0000000000000000,32.5000000000000000,18.89444362769118428110786795303474
2023-10-05,8475753,26,10,f,4,13.08329699084169210630,,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8475763,26,10,f,2,12.61829652996845425868,0.000,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8475793,9,30,f,1,3.24851109907958852196,,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,2,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8476459,20,3,t,5,10.16949152542372881356,0.000,21.0000000000000000,32.5000000000000000,26.12470095522626264689713469707005,0,1,t,17.0000000000000000,19.0000000000000000,18.89444362769118428110786795303474
2023-10-05,8476792,26,10,f,1,2.45098039215686274510,0.000,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8476853,28,11,t,5,2.65251989389920424403,0.000,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8476906,11,28,f,1,14.72031403336604514215,0.000,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,4,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8476931,28,11,t,1,3.09278350515463917529,,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8477478,30,9,t,2,6.01503759398496240602,0.000,18.0000000000000000,28.5000000000000000,22.64950330581224909171005442083835,0,2,f,27.5000000000000000,29.0000000000000000,22.24859546128698884613419232240214
2023-10-05,8477479,28,11,t,1,11.78010471204188481660,,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8477492,9,30,f,6,10.15801354401805869086,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,4,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8477494,9,30,f,2,6.68947340171587252712,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,2,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8477501,9,30,f,4,3.06435137895812053119,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,2,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8477503,28,11,t,2,5.23103748910200523095,15.693,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8477511,32,6,f,1,9.90099009900990099010,,41.0000000000000000,32.5000000000000000,36.50342449688795978566771462365646,0,2,f,36.0000000000000000,20.0000000000000000,38.41874542459709211892930604773088
2023-10-05,8477810,10,26,t,1,5.50458715596330275234,,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,4,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8477939,28,11,t,5,3.46820809248554913299,0.000,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8477953,26,10,f,1,6.40000000000000000000,0.000,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8477956,3,20,f,1,6.50406504065040650407,0.000,17.0000000000000000,19.0000000000000000,17.97220075561142845760032673419902,0,2,f,21.0000000000000000,32.5000000000000000,18.89444362769118428110786795303474
2023-10-05,8477979,32,6,f,2,11.02941176470588235314,0.000,41.0000000000000000,32.5000000000000000,36.50342449688795978566771462365646,0,2,f,36.0000000000000000,20.0000000000000000,38.41874542459709211892930604773088
2023-10-05,8478028,9,30,f,1,17.14285714285714285695,10.286,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,4,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8478104,26,10,f,2,7.75694893341952165492,11.635,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8478401,3,20,f,1,6.53950953678474114449,,17.0000000000000000,19.0000000000000000,17.97220075561142845760032673419902,0,2,f,21.0000000000000000,32.5000000000000000,18.89444362769118428110786795303474
2023-10-05,8478421,3,20,f,1,11.59793814432989690707,,17.0000000000000000,19.0000000000000000,17.97220075561142845760032673419902,0,3,f,21.0000000000000000,32.5000000000000000,18.89444362769118428110786795303474
2023-10-05,8478439,22,19,t,5,7.38461538461538461548,11.077,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8478462,30,9,t,1,5.85365853658536585360,0.000,18.0000000000000000,28.5000000000000000,22.64950330581224909171005442083835,0,2,f,27.5000000000000000,29.0000000000000000,22.24859546128698884613419232240214
2023-10-05,8478483,28,11,t,5,2.78810408921933085499,0.000,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8478550,20,3,t,1,3.13315926892950391642,0.000,21.0000000000000000,32.5000000000000000,26.12470095522626264689713469707005,0,1,t,17.0000000000000000,19.0000000000000000,18.89444362769118428110786795303474
2023-10-05,8478975,10,26,t,2,10.88827229548349994637,0.000,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8479318,28,11,t,5,21.96796338672768878698,0.000,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8479323,20,3,t,1,2.98953662182361733931,8.969,21.0000000000000000,32.5000000000000000,26.12470095522626264689713469707005,0,1,t,17.0000000000000000,19.0000000000000000,18.89444362769118428110786795303474
2023-10-05,8479324,20,3,t,2,5.89680589680589680584,,21.0000000000000000,32.5000000000000000,26.12470095522626264689713469707005,0,1,t,17.0000000000000000,19.0000000000000000,18.89444362769118428110786795303474
2023-10-05,8479359,32,6,f,3,3.99201596806387225549,,41.0000000000000000,32.5000000000000000,36.50342449688795978566771462365646,0,2,f,36.0000000000000000,20.0000000000000000,38.41874542459709211892930604773088
2023-10-05,8479362,9,30,f,1,15.96806387225548902196,11.976,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,4,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8479398,9,30,f,1,3.03797468354430379744,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,4,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8479525,9,30,f,6,5.93178447849728126539,,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,2,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8479547,32,6,f,1,7.75694893341952165492,11.635,41.0000000000000000,32.5000000000000000,36.50342449688795978566771462365646,0,2,f,36.0000000000000000,20.0000000000000000,38.41874542459709211892930604773088
2023-10-05,8479942,11,28,f,1,14.53957996768982229426,,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,1,t,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8480003,3,20,f,2,3.87847446670976082746,0.000,17.0000000000000000,19.0000000000000000,17.97220075561142845760032673419902,0,3,f,21.0000000000000000,32.5000000000000000,18.89444362769118428110786795303474
2023-10-05,8480011,11,28,f,1,14.13982717989002356616,,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,2,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8480015,22,19,t,2,3.85852090032154340831,0.000,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8480144,28,11,t,1,4.24628450106157112527,0.000,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8480220,22,19,t,2,4.42151805453205600583,,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8480789,19,22,f,2,19.13265306122448979616,0.000,20.0000000000000000,14.0000000000000000,16.73320053068151095956344051570375,0,3,f,24.0000000000000000,23.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8480797,22,19,t,2,7.62873490146217418935,11.443,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8480813,11,28,f,1,11.07064568134633897399,22.018,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,2,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8480862,11,28,f,1,4.14364640883977900558,0.000,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,2,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8480878,10,26,t,1,9.82398690135079819886,7.368,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,4,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8480901,19,22,f,2,11.28880526810912511738,,20.0000000000000000,14.0000000000000000,16.73320053068151095956344051570375,0,3,f,24.0000000000000000,23.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8481006,26,10,f,1,13.12910284463894967163,,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8481013,11,28,f,4,5.87084148727984344423,0.000,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,2,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8481032,30,9,t,1,3.17124735729386892181,,18.0000000000000000,28.5000000000000000,22.64950330581224909171005442083835,0,2,f,27.5000000000000000,29.0000000000000000,22.24859546128698884613419232240214
2023-10-05,8481167,30,9,t,1,3.08800823468862583637,,18.0000000000000000,28.5000000000000000,22.64950330581224909171005442083835,0,2,f,27.5000000000000000,29.0000000000000000,22.24859546128698884613419232240214
2023-10-05,8481186,9,30,f,2,3.53982300884955752212,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,4,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8481524,9,30,f,1,2.46103363412633305991,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,2,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-05,8481543,26,10,f,1,21.56334231805929919137,,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8481546,22,19,t,2,8.21167883211678832124,,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8481580,32,6,f,3,39.39592908732764281076,11.819,41.0000000000000000,32.5000000000000000,36.50342449688795978566771462365646,0,2,f,36.0000000000000000,20.0000000000000000,38.41874542459709211892930604773088
2023-10-05,8481604,30,9,t,1,4.18702023726448011171,,18.0000000000000000,28.5000000000000000,22.64950330581224909171005442083835,0,2,f,27.5000000000000000,29.0000000000000000,22.24859546128698884613419232240214
2023-10-05,8481656,32,6,f,2,4.49438202247191011236,,41.0000000000000000,32.5000000000000000,36.50342449688795978566771462365646,0,2,f,36.0000000000000000,20.0000000000000000,38.41874542459709211892930604773088
2023-10-05,8481712,10,26,t,3,10.78998633442851743105,5.332,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8481716,6,32,t,1,9.11161731207289293850,,36.0000000000000000,20.0000000000000000,26.83281572999747635691008402477531,0,3,f,41.0000000000000000,32.5000000000000000,38.41874542459709211892930604773088
2023-10-05,8482089,26,10,f,1,6.90448791714614499417,,39.0000000000000000,27.5000000000000000,32.74904578762562968852782512818367,0,3,f,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956
2023-10-05,8482157,20,3,t,4,8.48056537102473498245,12.721,21.0000000000000000,32.5000000000000000,26.12470095522626264689713469707005,0,1,t,17.0000000000000000,19.0000000000000000,18.89444362769118428110786795303474
2023-10-05,8482159,22,19,t,2,3.47222222222222222222,,24.0000000000000000,23.0000000000000000,23.49468024894146117393701273192933,0,3,f,20.0000000000000000,14.0000000000000000,21.90890230020664453827879131203209
2023-10-05,8482702,10,26,t,2,7.44317180616740088101,0.000,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8482720,28,11,t,1,7.17703349282296650709,0.000,29.0000000000000000,28.3333333333333333,28.66472861665825479719529852991038,0,3,f,25.6666666666666667,26.0000000000000000,27.28247300618720183946885118144666
2023-10-05,8482762,11,28,f,1,6.07701721040435337303,9.326,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,1,t,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8483425,10,26,t,1,3.37457817772778402703,,28.5000000000000000,39.0000000000000000,33.33916615633930338206453961701956,0,2,f,39.0000000000000000,27.5000000000000000,33.33916615633930338206453961701956
2023-10-05,8483464,11,28,f,1,7.10900473933649289108,0.000,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,4,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8483505,3,20,f,2,3.25203252032520325203,4.878,17.0000000000000000,19.0000000000000000,17.97220075561142845760032673419902,0,2,f,21.0000000000000000,32.5000000000000000,18.89444362769118428110786795303474
2023-10-05,8483695,11,28,f,1,7.02987697715289982425,0.000,25.6666666666666667,26.0000000000000000,25.83279569333008397839634949508688,0,4,f,29.0000000000000000,28.3333333333333333,27.28247300618720183946885118144666
2023-10-05,8484258,9,30,f,1,7.02980205893331457968,0.000,27.5000000000000000,29.0000000000000000,28.24004249288587738402640965226758,0,2,f,18.0000000000000000,28.5000000000000000,22.24859546128698884613419232240214
2023-10-06,8474586,24,12,f,3,3.36511497476163768925,0.000,33.0000000000000000,26.5000000000000000,29.57194616524248983639628505794766,0,4,f,29.0000000000000000,14.0000000000000000,30.93541659651603915991650193042438
2023-10-06,8474600,18,5,f,4,12.79317697228144989350,0.000,39.0000000000000000,39.0000000000000000,39.00000000000000000000000000000000,0,1,t,41.0000000000000000,41.0000000000000000,39.98749804626440991456385162253970
2023-10-06,8474602,24,12,f,2,14.94023904382470119507,,33.0000000000000000,26.5000000000000000,29.57194616524248983639628505794766,0,4,f,29.0000000000000000,14.0000000000000000,30.93541659651603915991650193042438
2023-10-06,8475169,12,24,t,2,16.97792869269949066214,10.187,29.0000000000000000,14.0000000000000000,20.14944167960988441640651478913428,0,2,f,33.0000000000000000,26.5000000000000000,30.93541659651603915991650193042438
2023-10-06,8475197,18,5,f,3,5.12163892445582586428,0.000,39.0000000000000000,39.0000000000000000,39.00000000000000000000000000000000,0,1,t,41.0000000000000000,41.0000000000000000,39.98749804626440991456385162253970
2023-10-06,8475208,24,12,f,1,2.99251870324189526182,,33.0000000000000000,26.5000000000000000,29.57194616524248983639628505794766,0,4,f,29.0000000000000000,14.0000000000000000,30.93541659651603915991650193042438
2023-10-06,8475314,19,17,t,3,3.44827586206896551724,10.345,18.0000000000000000,20.5000000000000000,19.20937271229854605946465302386544,0,4,f,21.0000000000000000,27.0000000000000000,19.44222209522358069289790230826399
2023-10-06,8475754,19,17,t,2,6.40683395621996796576,9.610,18.0000000000000000,20.5000000000000000,19.20937271229854605946465302386544,0,4,f,21.0000000000000000,27.0000000000000000,19.44222209522358069289790230826399
2023-10-06,8475786,12,24,t,5,11.78781925343811394892,,29.0000000000000000,14.0000000000000000,20.14944167960988441640651478913428,0,2,f,33.0000000000000000,26.5000000000000000,30.93541659651603915991650193042438
2023-10-06,8476419,19,17,t,1,6.86891814539210074405,0.000,18.0000000000000000,20.5000000000000000,19.20937271229854605946465302386544,0,1,t,21.0000000000000000,27.0000000000000000,19.44222209522358069289790230826399
2023-10-06,8476429,19,17,t,1,3.20341697810998398288,0.000,18.0000000000000000,20.5000000000000000,19.20937271229854605946465302386544,0,1,t,21.0000000000000000,27.0000000000000000,19.44222209522358069289790230826399
2023-10-06,8476457,24,12,f,2,3.01507537688442211052,,33.0000000000000000,26.5000000000000000,29.57194616524248983639628505794766,0,4,f,29.0000000000000000,14.0000000000000000,30.93541659651603915991650193042438
2023-10-06,8476525,17,19,f,1,7.23763570566948130286,0.000,21.0000000000000000,27.0000000000000000,23.81176179958131531451454178275334,0,4,f,18.0000000000000000,20.5000000000000000,19.44222209522358069289790230826399
2023-10-06,8476878,4,23,t,3,4.36999271667880553539,13.110,26.0000000000000000,24.0000000000000000,24.97999199359359282338757248375918,0,2,f,22.0000000000000000,33.0000000000000000,23.91652148620279604225968151239123
2023-10-06,8476879,12,24,t,1,4.14238742684490485075,0.000,29.0000000000000000,14.0000000000000000,20.14944167960988441640651478913428,0,2,f,33.0000000000000000,26.5000000000000000,30.93541659651603915991650193042438
2023-10-06,8476887,18,5,f,3,7.70218228498074454419,11.553,39.0000000000000000,39.0000000000000000,39.00000000000000000000000000000000,0,1,t,41.0000000000000000,41.0000000000000000,39.98749804626440991456385162253970
2023-10-06,8477015,12,24,t,3,18.53759011328527291433,18.538,29.0000000000000000,14.0000000000000000,20.14944167960988441640651478913428,0,2,f,33.0000000000000000,26.5000000000000000,30.93541659651603915991650193042438
2023-10-06,8477365,4,23,t,2,6.77200902934537246057,,26.0000000000000000,24.0000000000000000,24.97999199359359282338757248375918,0,2,f,22.0000000000000000,33.0000000000000000,23.91652148620279604225968151239123
2023-10-06,8477406,12,24,t,1,4.29184549356223175966,6.438,29.0000000000000000,14.0000000000000000,20.14944167960988441640651478913428,0,4,f,33.0000000000000000,26.5000000000000000,30.93541659651603915991650193042438
2023-10-06,8477444,24,12,f,4,9.79325353645266594135,0.000,33.0000000000000000,26.5000000000000000,29.57194616524248983639628505794766,0,4,f,29.0000000000000000,14.0000000000000000,30.93541659651603915991650193042438
2023-10-06,8477498,12,24,t,1,8.46262341325811001410,0.000,29.0000000000000000,14.0000000000000000,20.14944167960988441640651478913428,0,2,f,33.0000000000000000,26.5000000000000000,30.93541659651603915991650193042438
